season,holiday,yr,days_since_2011,workingday,weathersit,temp,hum,windspeed,cnt
spring,0,2011,0,0,2,8.175849,0.805833,0.160446,985
spring,0,2011,1,0,2,9.083466000000001,0.696087,0.248539,801
spring,0,2011,2,1,1,1.229108,0.437273,0.248309,1349
spring,0,2011,3,1,1,1.4000000000000004,0.590435,0.160296,1562
spring,0,2011,4,1,1,2.6669789999999995,0.436957,0.1869,1600
spring,0,2011,5,1,1,1.6043559999999992,0.518261,0.0895652,1606
spring,0,2011,6,1,2,1.2365340000000007,0.498696,0.168726,1510
spring,0,2011,7,0,2,-0.24499999999999922,0.535833,0.266804,959
spring,0,2011,8,0,1,-1.498349000000001,0.434167,0.36195,822
spring,0,2011,9,1,1,-0.9108490000000007,0.482917,0.223267,1321
spring,0,2011,10,1,2,-0.05272299999999941,0.6863640000000001,0.122132,1263
spring,0,2011,11,1,1,0.11816899999999997,0.599545,0.304627,1162
spring,0,2011,12,1,1,-0.24499999999999922,0.470417,0.301,1406
spring,0,2011,13,1,1,-0.43910999999999945,0.537826,0.126548,1421
spring,0,2011,14,0,2,2.9666510000000006,0.49875,0.15796300000000002,1248
spring,0,2011,15,0,1,2.888349,0.48375,0.188433,1204
spring,1,2011,16,0,2,0.264151,0.5375,0.194017,1000
spring,0,2011,17,1,2,2.1833489999999998,0.861667,0.146775,683
spring,0,2011,18,1,2,5.732177999999999,0.741739,0.208317,1650
spring,0,2011,19,1,2,4.298349,0.538333,0.195904,1927
spring,0,2011,20,1,1,0.34249999999999936,0.457083,0.353242,1543
spring,0,2011,21,0,1,-5.2208711999999995,0.4,0.17197,981
spring,0,2011,22,0,1,-3.4634801,0.436522,0.2466,986
spring,0,2011,23,1,1,-3.4226089,0.491739,0.15833,1416
spring,0,2011,24,1,2,2.5034660000000013,0.616957,0.129796,1985
spring,0,2011,25,1,3,2.2225,0.8625,0.29385,506
spring,0,2011,26,1,1,1.165000000000001,0.6875,0.113837,431
spring,0,2011,27,1,2,1.563466,0.793043,0.1233,1167
spring,0,2011,28,0,1,1.2365340000000007,0.6517390000000001,0.14536500000000002,1098
spring,0,2011,29,0,1,2.176534,0.722174,0.0739826,1096
spring,0,2011,30,1,2,0.49915099999999946,0.60375,0.187192,1501
spring,0,2011,31,1,2,1.032178,0.829565,0.053213,1360
spring,0,2011,32,1,2,4.220000000000001,0.775417,0.264308,1526
spring,0,2011,33,1,1,0.7869790000000005,0.4378260000000001,0.277752,1550
spring,0,2011,34,1,2,1.9312880000000003,0.585217,0.127839,1708
spring,0,2011,35,0,2,2.9666510000000006,0.929167,0.161079,1005
spring,0,2011,36,0,1,5.434151,0.568333,0.1418,1623
spring,0,2011,37,1,1,4.768348999999999,0.738333,0.045408300000000006,1712
spring,0,2011,38,1,1,2.3791510000000002,0.537917,0.36195,1530
spring,0,2011,39,1,2,-1.6651990000000003,0.494783,0.188839,1605
spring,0,2011,40,1,1,-1.2156440000000002,0.437391,0.221935,1538
spring,0,2011,41,1,1,0.887277000000001,0.506364,0.10855,1746
spring,0,2011,42,0,1,2.4574999999999996,0.544167,0.203367,1472
spring,0,2011,43,0,1,6.876534000000001,0.457391,0.260883,1589
spring,0,2011,44,1,1,11.504999999999999,0.375833,0.417908,1913
spring,0,2011,45,1,1,4.506089000000001,0.314348,0.291374,1815
spring,0,2011,46,1,1,6.958267000000001,0.423478,0.251791,2115
spring,0,2011,47,1,1,12.484151,0.505,0.230104,2475
spring,0,2011,48,1,1,16.518349,0.516667,0.264925,2927
spring,0,2011,49,0,1,10.760849,0.187917,0.507463,1635
spring,0,2011,50,0,1,5.405199,0.407826,0.223235,1812
spring,1,2011,51,0,2,6.2566510000000015,0.605,0.307846,1107
spring,0,2011,52,1,1,0.5644340000000003,0.577778,0.195683,1450
spring,0,2011,53,1,1,2.4217329999999997,0.423043,0.094113,1917
spring,0,2011,54,1,2,5.895644000000001,0.697391,0.250496,1807
spring,0,2011,55,1,2,9.124355999999999,0.712174,0.346539,1461
spring,0,2011,56,0,1,5.277499999999998,0.537917,0.186571,1969
spring,0,2011,57,0,1,8.143466,0.68,0.125248,2402
spring,0,2011,58,1,2,11.141831,0.8763639999999999,0.289686,1446
spring,0,2011,59,1,1,4.533348999999999,0.535,0.216425,1851
spring,0,2011,60,1,1,7.745000000000001,0.449583,0.307833,2134
spring,0,2011,61,1,1,1.321651000000001,0.318333,0.225754,1685
spring,0,2011,62,1,2,4.298349,0.610417,0.203346,1944
spring,0,2011,63,0,2,10.055848999999998,0.789167,0.251871,2077
spring,0,2011,64,0,2,9.696534,0.948261,0.343287,605
spring,0,2011,65,1,1,4.3017330000000005,0.551304,0.341352,1872
spring,0,2011,66,1,1,5.747499999999999,0.420833,0.12065,2133
spring,0,2011,67,1,2,5.904151000000001,0.775417,0.22015,1891
spring,0,2011,68,1,3,10.287277,0.0,0.261877,623
spring,0,2011,69,1,2,6.876534000000001,0.649565,0.23297,1977
spring,0,2011,70,0,1,7.470848999999999,0.594583,0.220775,2132
spring,0,2011,71,0,1,10.064356,0.5273909999999999,0.270604,2417
spring,0,2011,72,1,1,7.285199000000002,0.496957,0.136926,2046
spring,0,2011,73,1,2,6.917376999999998,0.655652,0.184309,2056
spring,0,2011,74,1,2,9.165199000000001,0.776522,0.203117,2192
spring,0,2011,75,1,1,11.504999999999999,0.602917,0.209579,2744
spring,0,2011,76,1,1,17.380000000000003,0.525217,0.231017,3239
spring,0,2011,77,0,1,14.2075,0.379167,0.368167,3117
spring,0,2011,78,0,1,7.627500000000001,0.47375,0.207721,2471
summer,0,2011,79,1,2,12.230445,0.737391,0.288783,2077
summer,0,2011,80,1,1,12.758348999999999,0.624583,0.22575,2703
summer,0,2011,81,1,2,8.306979000000002,0.839565,0.234261,2121
summer,0,2011,82,1,2,5.395,0.805833,0.243787,1865
summer,0,2011,83,1,1,4.415849,0.495,0.230725,2210
